r1,E,G
0.800000000000,-148.669142748221,"[[-0.        -0.         3.4655066]
 [ 0.         0.        -3.4655066]]"
0.807070707071,-148.714332233326,"[[ 0.         -0.          3.29974447]
 [ 0.          0.         -3.29974447]]"
0.814141414141,-148.757354989122,"[[ 0.        -0.         3.1411338]
 [-0.         0.        -3.1411338]]"
0.821212121212,-148.798304463723,"[[-0.          0.          2.98936163]
 [ 0.          0.         -2.98936163]]"
0.828282828283,-148.837270025138,"[[ 0.          0.          2.84413019]
 [ 0.         -0.         -2.84413019]]"
0.835353535354,-148.874337160424,"[[-0.          0.          2.70515614]
 [ 0.          0.         -2.70515614]]"
0.842424242424,-148.909587659771,"[[ 0.          0.          2.57216949]
 [-0.          0.         -2.57216949]]"
0.849494949495,-148.943099794537,"[[ 0.          0.          2.44491315]
 [-0.          0.         -2.44491315]]"
0.856565656566,-148.974948479602,"[[ 0.          0.          2.32314188]
 [-0.          0.         -2.32314188]]"
0.863636363636,-149.005205431810,"[[-0.          0.          2.20662211]
 [ 0.          0.         -2.20662211]]"
0.870707070707,-149.033939318670,"[[-0.          0.          2.09513075]
 [ 0.          0.         -2.09513075]]"
0.877777777778,-149.061215896295,"[[ 0.          0.          1.98845513]
 [-0.          0.         -1.98845513]]"
0.884848484848,-149.087098142521,"[[ 0.         -0.          1.88639203]
 [ 0.          0.         -1.88639203]]"
0.891919191919,-149.111646383516,"[[-0.          0.          1.78874751]
 [ 0.          0.         -1.78874751]]"
0.898989898990,-149.134918410043,"[[-0.         0.         1.6953361]
 [ 0.         0.        -1.6953361]]"
0.906060606061,-149.156969591685,"[[ 0.          0.          1.60598065]
 [-0.         -0.         -1.60598065]]"
0.913131313131,-149.177852982292,"[[-0.         -0.          1.52051175]
 [ 0.          0.         -1.52051175]]"
0.920202020202,-149.197619422384,"[[-0.          0.          1.43876732]
 [ 0.         -0.         -1.43876732]]"
0.927272727273,-149.216317633517,"[[-0.          0.          1.36059229]
 [ 0.          0.         -1.36059229]]"
0.934343434343,-149.233994310072,"[[-0.          0.          1.28583828]
 [ 0.          0.         -1.28583828]]"
0.941414141414,-149.250694206884,"[[-0.          0.          1.21436317]
 [ 0.         -0.         -1.21436317]]"
0.948484848485,-149.266460219896,"[[ 0.          0.          1.14603089]
 [ 0.         -0.         -1.14603089]]"
0.955555555556,-149.281333465396,"[[-0.          0.          1.08071111]
 [ 0.          0.         -1.08071111]]"
0.962626262626,-149.295353354860,"[[ 0.         -0.          1.01827887]
 [-0.          0.         -1.01827887]]"
0.969696969697,-149.308557665822,"[[ 0.        -0.         0.9586145]
 [ 0.         0.        -0.9586145]]"
0.976767676768,-149.320982609538,"[[-0.          0.          0.90160324]
 [ 0.          0.         -0.90160324]]"
0.983838383838,-149.332662895475,"[[ 0.          0.          0.84713505]
 [ 0.         -0.         -0.84713505]]"
0.990909090909,-149.343631793969,"[[ 0.         -0.          0.79510441]
 [-0.          0.         -0.79510441]]"
0.997979797980,-149.353921193694,"[[ 0.          0.          0.74541009]
 [ 0.         -0.         -0.74541009]]"
1.005050505051,-149.363561658650,"[[ 0.          0.          0.69795501]
 [-0.          0.         -0.69795501]]"
1.012121212121,-149.372582481926,"[[ 0.         -0.          0.65264596]
 [ 0.          0.         -0.65264596]]"
1.019191919192,-149.381011737083,"[[-0.          0.          0.60939354]
 [ 0.          0.         -0.60939354]]"
1.026262626263,-149.388876326401,"[[-0.         0.         0.5681119]
 [ 0.         0.        -0.5681119]]"
1.033333333333,-149.396202028611,"[[ 0.         -0.          0.52871864]
 [-0.          0.         -0.52871864]]"
1.040404040404,-149.403013543800,"[[ 0.          0.          0.49113464]
 [-0.         -0.         -0.49113464]]"
1.047474747475,-149.409334535354,"[[-0.         0.         0.4552839]
 [ 0.         0.        -0.4552839]]"
1.054545454545,-149.415187671792,"[[ 0.         -0.          0.42109345]
 [-0.          0.         -0.42109345]]"
1.061616161616,-149.420594666161,"[[-0.          0.          0.38849319]
 [ 0.         -0.         -0.38849319]]"
1.068686868687,-149.425576312726,"[[ 0.          0.          0.35741574]
 [ 0.         -0.         -0.35741574]]"
1.075757575758,-149.430152523729,"[[-0.          0.          0.32779639]
 [ 0.          0.         -0.32779639]]"
1.082828282828,-149.434342363542,"[[-0.          0.          0.29957294]
 [ 0.          0.         -0.29957294]]"
1.089898989899,-149.438164081791,"[[ 0.         0.         0.2726856]
 [ 0.        -0.        -0.2726856]]"
1.096969696970,-149.441635144720,"[[ 0.          0.          0.24707691]
 [-0.         -0.         -0.24707691]]"
1.104040404040,-149.444772265582,"[[ 0.          0.          0.22269162]
 [-0.          0.         -0.22269162]]"
1.111111111111,-149.447591433975,"[[-0.          0.          0.19947661]
 [ 0.          0.         -0.19947661]]"
1.118181818182,-149.450107943522,"[[ 0.          0.          0.17738082]
 [-0.          0.         -0.17738082]]"
1.125252525253,-149.452336418356,"[[ 0.          0.          0.15635512]
 [-0.          0.         -0.15635512]]"
1.132323232323,-149.454290839405,"[[-0.         0.         0.1363523]
 [ 0.         0.        -0.1363523]]"
1.139393939394,-149.455984568793,"[[-0.          0.          0.11732696]
 [ 0.          0.         -0.11732696]]"
1.146464646465,-149.457430373623,"[[-0.         -0.          0.09923543]
 [ 0.          0.         -0.09923543]]"
1.153535353535,-149.458640448830,"[[ 0.          0.          0.08203574]
 [-0.          0.         -0.08203574]]"
1.160606060606,-149.459626439628,"[[-0.          0.          0.06568752]
 [ 0.          0.         -0.06568752]]"
1.167676767677,-149.460399462064,"[[ 0.          0.          0.05015198]
 [-0.          0.         -0.05015198]]"
1.174747474747,-149.460970124419,"[[ 0.         -0.          0.03539184]
 [ 0.          0.         -0.03539184]]"
1.181818181818,-149.461348546203,"[[-0.          0.          0.02137127]
 [ 0.          0.         -0.02137127]]"
1.188888888889,-149.461544377858,"[[ 0.         -0.          0.00805585]
 [ 0.          0.         -0.00805585]]"
1.195959595960,-149.461566819222,"[[ 0.          0.         -0.00458747]
 [-0.          0.          0.00458747]]"
1.203030303030,-149.461424637102,"[[ 0.         -0.         -0.01659042]
 [ 0.          0.          0.01659042]]"
1.210101010101,-149.461126183013,"[[ 0.         -0.         -0.02798347]
 [-0.          0.          0.02798347]]"
1.217171717172,-149.460679409948,"[[-0.          0.         -0.03879581]
 [ 0.          0.          0.03879581]]"
1.224242424242,-149.460091888627,"[[-0.          0.         -0.04905547]
 [ 0.         -0.          0.04905547]]"
1.231313131313,-149.459370823057,"[[ 0.         -0.         -0.05878928]
 [ 0.          0.          0.05878928]]"
1.238383838384,-149.458523066428,"[[ 0.         -0.         -0.06802298]
 [ 0.          0.          0.06802298]]"
1.245454545455,-149.457555135488,"[[ 0.         -0.         -0.07678117]
 [-0.          0.          0.07678117]]"
1.252525252525,-149.456473225214,"[[ 0.          0.         -0.08508742]
 [-0.          0.          0.08508742]]"
1.259595959596,-149.455283222718,"[[ 0.          0.         -0.09296425]
 [-0.          0.          0.09296425]]"
1.266666666667,-149.453990720897,"[[ 0.          0.         -0.10043319]
 [-0.          0.          0.10043319]]"
1.273737373737,-149.452601031625,"[[ 0.          0.         -0.10751478]
 [-0.         -0.          0.10751478]]"
1.280808080808,-149.451119198041,"[[ 0.          0.         -0.11422865]
 [-0.          0.          0.11422865]]"
1.287878787879,-149.449550007939,"[[ 0.          0.         -0.12059351]
 [ 0.         -0.          0.12059351]]"
1.294949494949,-149.447898004394,"[[ 0.          0.         -0.12662719]
 [ 0.         -0.          0.12662719]]"
1.302020202020,-149.446167498258,"[[ 0.         -0.         -0.13234666]
 [ 0.          0.          0.13234666]]"
1.309090909091,-149.444362072669,"[[-0.          0.         -0.13776723]
 [ 0.          0.          0.13776723]]"
1.316161616162,-149.442486631312,"[[-0.          0.         -0.14290589]
 [ 0.         -0.          0.14290589]]"
1.323232323232,-149.440544335091,"[[-0.          0.         -0.14777649]
 [ 0.          0.          0.14777649]]"
1.330303030303,-149.438538673369,"[[ 0.         -0.         -0.15239282]
 [-0.          0.          0.15239282]]"
1.337373737374,-149.436472954476,"[[ 0.         -0.         -0.15676809]
 [ 0.          0.          0.15676809]]"
1.344444444444,-149.434350315476,"[[ 0.          0.         -0.16091472]
 [ 0.         -0.          0.16091472]]"
1.351515151515,-149.432173731389,"[[ 0.          0.         -0.16484455]
 [-0.         -0.          0.16484455]]"
1.358585858586,-149.429946024052,"[[ 0.          0.         -0.16856875]
 [-0.          0.          0.16856875]]"
1.365656565657,-149.427669870003,"[[-0.          0.         -0.17209785]
 [ 0.          0.          0.17209785]]"
1.372727272727,-149.425347808234,"[[ 0.          0.         -0.17544192]
 [-0.         -0.          0.17544192]]"
1.379797979798,-149.422982248040,"[[ 0.          0.         -0.17861029]
 [-0.          0.          0.17861029]]"
1.386868686869,-149.420575476368,"[[ 0.          0.         -0.18161193]
 [-0.          0.          0.18161193]]"
1.393939393939,-149.418129664795,"[[ 0.          0.         -0.18445523]
 [ 0.         -0.          0.18445523]]"
1.401010101010,-149.415646875802,"[[ 0.          0.         -0.18714805]
 [-0.         -0.          0.18714805]]"
1.408080808081,-149.413129069590,"[[-0.          0.         -0.18969785]
 [ 0.          0.          0.18969785]]"
1.415151515152,-149.410578153777,"[[ 0.         -0.         -0.19211167]
 [ 0.          0.          0.19211167]]"
1.422222222222,-149.407995812968,"[[ 0.         -0.         -0.19439606]
 [ 0.          0.          0.19439606]]"
1.429292929293,-149.405383778511,"[[ 0.          0.         -0.19655726]
 [ 0.         -0.          0.19655726]]"
1.436363636364,-149.402743658248,"[[ 0.       -0.       -0.198601]
 [ 0.        0.        0.198601]]"
1.443434343434,-149.400076983778,"[[ 0.          0.         -0.20053273]
 [-0.          0.          0.20053273]]"
1.450505050505,-149.397385216772,"[[-0.          0.         -0.20235768]
 [ 0.          0.          0.20235768]]"
1.457575757576,-149.394669752700,"[[ 0.         -0.         -0.20408057]
 [-0.          0.          0.20408057]]"
1.464646464646,-149.391931924726,"[[-0.          0.         -0.20570589]
 [ 0.          0.          0.20570589]]"
1.471717171717,-149.389173008131,"[[-0.          0.         -0.20723785]
 [ 0.          0.          0.20723785]]"
1.478787878788,-149.386394223349,"[[ 0.          0.         -0.20868034]
 [-0.          0.          0.20868034]]"
1.485858585859,-149.383596740566,"[[-0.          0.         -0.21003722]
 [ 0.          0.          0.21003722]]"
1.492929292929,-149.380781681112,"[[ 0.          0.         -0.21131183]
 [ 0.         -0.          0.21131183]]"
1.500000000000,-149.377950122217,"[[-0.          0.         -0.21250739]
 [ 0.          0.          0.21250739]]"
